Uva problems that need to be done,
Number,status
11172,Solved
11498,Solved
11727,Solved
10114,Not Solved
11559,Solved
11799,Solved
573,Not Solved
10141,Not Solved
11507,Not Solved
462,Not Solved
10646,Not Solved
12247,Not Solved
278,Not Solved
696,Not Solved
10184,Not Solved
489,Not Solved
10189,Not Solved
11459,Not Solved
584,Not Solved
10443,Not Solved
10813,Not Solved
401,Not Solved
10945,Not Solved
11221,Not Solved
156,Not Solved
195,Not Solved
454,Not Solved
161,Not Solved
637,Not Solved
812,Not Solved
403,Not Solved
608,Not Solved
1061,Not Solved
579,Solved
893,Solved
11947,Solved
556,Not Solved
12060,Not Solved
12085,Not Solved
10038,Not Solved
11340,Not Solved
12356,Not Solved
10855,Not Solved
10920,Not Solved
11581,Not Solved
146,Not Solved
10107,Not Solved
10258,Not Solved
10264,Not Solved
11926,Not Solved
11933,Not Solved
11988,Not Solved
514,Not Solved
732,Not Solved
1062,Not Solved
10172,Not Solved
10901,Not Solved
11034,Not Solved
10336,Not Solved
11286,Not Solved
11572,Not Solved
978,Not Solved
11136,Not Solved
11849,Not Solved
1203,Not Solved
10954,Not Solved
11995,Not Solved
599,Not Solved
10895,Not Solved
11991,Not Solved
793,Not Solved
10507,Not Solved
11503,Not Solved
11235,Not Solved
11402,Not Solved
12532,Not Solved
927,Not Solved
1237,Not Solved
10976,Not Solved
1260,Not Solved
10487,Not Solved
11242,Not Solved
441,Not Solved
735,Not Solved
10102,Not Solved
10660,Not Solved
11236,Not Solved
11565,Not Solved
1047,Not Solved
11553,Not Solved
12455,Not Solved
624,Not Solved
10576,Not Solved
11085,Not Solved
524,Not Solved
574,Not Solved
10503,Not Solved
193,Not Solved
416,Not Solved
1262,Not Solved
10567,Not Solved
11057,Not Solved
12192,Not Solved
10341,Not Solved
11413,Not Solved
12032,Not Solved
183,Not Solved
11389,Not Solved
12405,Not Solved
11100,Not Solved
11292,Not Solved
12210,Not Solved
10656,Not Solved
10718,Not Solved
11157,Not Solved
-11450,Not Solved
787,Not Solved
10684,Not Solved
10755,Not Solved
108,Not Solved
10827,Not Solved
11951,Not Solved
481,Not Solved
11456,Not Solved
11790,Not Solved
10616,Not Solved
10819,Not Solved
11566,Not Solved
357,Not Solved
10306,Not Solved
11517,Not Solved
216,Not Solved
496,Not Solved
11284,Not Solved
10337,Not Solved
10721,Not Solved
10943,Not Solved
-11902,Not Solved
11831,Not Solved
10906,Not Solved
12442,Not Solved
1103,Not Solved
11094,Not Solved
11953,Not Solved
872,Not Solved
10305,Not Solved
11060,Not Solved
10004,Not Solved
11080,Not Solved
11396,Not Solved
315,Not Solved
796,Not Solved
10765,Not Solved
247,Not Solved
11504,Not Solved
11838,Not Solved
11228,Not Solved
11631,Not Solved
11747,Not Solved
10048,Not Solved
10369,Not Solved
10600,Not Solved
429,Not Solved
924,Not Solved
10653,Not Solved
314,Not Solved
11101,Not Solved
12160,Not Solved
929,Not Solved
1112,Not Solved
10986,Not Solved
10801,Not Solved
11492,Not Solved
12047,Not Solved
558,Not Solved
10449,Not Solved
10557,Not Solved
821,Not Solved
10171,Not Solved
11463,Not Solved
104,Not Solved
334,Not Solved
1056,Not Solved
259,Not Solved
820,Not Solved
11167,Not Solved
11380,Not Solved
11506,Not Solved
12125,Not Solved
-12083,Not Solved
452,Not Solved
10350,Not Solved
988,Not Solved
10401,Not Solved
11957,Not Solved
907,Not Solved
10913,Not Solved
11487,Not Solved
10459,Not Solved
10805,Not Solved
11695,Not Solved
10054,Not Solved
10203,Not Solved
10596,Not Solved
10349,Not Solved
11138,Not Solved
11159,Not Solved
10773,Not Solved
11723,Not Solved
11875,Not Solved
382,Not Solved
1225,Solved
10346,Not Solved
616,Not Solved
11130,Not Solved
11254,Not Solved
10751,Not Solved
10940,Not Solved
12004,Not Solved
10161,Not Solved
11231,Not Solved
11718,Not Solved
264,Not Solved
10182,Not Solved
10233,Not Solved
443,Not Solved
10042,Not Solved
10408,Not Solved
701,Not Solved
10916,Not Solved
11847,Not Solved
498,Not Solved
10268,Not Solved
10586,Not Solved
377,Not Solved
575,Not Solved
10931,Not Solved
10137,Not Solved
11526,Not Solved
12036,Not Solved
-10925,Not Solved
-10551,Not Solved
-10235,Not Solved
-10814,Not Solved
-1230,Not Solved
713,Not Solved
10523,Not Solved
11879,Not Solved
343,Not Solved
389,Not Solved
960,Not Solved
1210,Not Solved
